
INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('George', 'Davis', 'george.davis352@example.com', 'gdavis352', 'hashed_password_4674', 1, TRUE, TRUE, '2023-05-17');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Quinn', 'Allen', 'quinn.allen353@example.com', 'qallen353', 'hashed_password_6612', 1, TRUE, TRUE, '2023-06-18');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Alice', 'Wilson', 'alice.wilson354@example.com', 'awilson354', 'hashed_password_8288', 1, TRUE, TRUE, '2023-07-19');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Tina', 'Wilson', 'tina.wilson355@example.com', 'twilson355', 'hashed_password_6771', 1, TRUE, TRUE, '2023-08-20');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('George', 'Young', 'george.young356@example.com', 'gyoung356', 'hashed_password_3635', 1, TRUE, TRUE, '2023-09-21');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Fiona', 'Hall', 'fiona.hall357@example.com', 'fhall357', 'hashed_password_9443', 1, TRUE, TRUE, '2023-10-22');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Alice', 'Brown', 'alice.brown358@example.com', 'abrown358', 'hashed_password_3055', 1, TRUE, TRUE, '2023-11-23');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('George', 'Lopez', 'george.lopez359@example.com', 'glopez359', 'hashed_password_9705', 1, TRUE, TRUE, '2023-12-24');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Diana', 'White', 'diana.white360@example.com', 'dwhite360', 'hashed_password_5751', 1, TRUE, TRUE, '2023-01-25');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('George', 'White', 'george.white361@example.com', 'gwhite361', 'hashed_password_8317', 1, TRUE, TRUE, '2023-02-26');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Alice', 'Clark', 'alice.clark362@example.com', 'aclark362', 'hashed_password_4569', 1, TRUE, TRUE, '2023-03-27');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Katherine', 'Miller', 'katherine.miller363@example.com', 'kmiller363', 'hashed_password_4694', 1, TRUE, TRUE, '2023-04-28');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Hannah', 'Green', 'hannah.green364@example.com', 'hgreen364', 'hashed_password_6395', 1, TRUE, TRUE, '2023-05-01');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('George', 'Hall', 'george.hall365@example.com', 'ghall365', 'hashed_password_6648', 1, TRUE, TRUE, '2023-06-02');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Nathan', 'Hall', 'nathan.hall366@example.com', 'nhall366', 'hashed_password_2604', 1, TRUE, TRUE, '2023-07-03');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Mia', 'King', 'mia.king367@example.com', 'mking367', 'hashed_password_3364', 1, TRUE, TRUE, '2023-08-04');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Hannah', 'Green', 'hannah.green368@example.com', 'hgreen368', 'hashed_password_1460', 1, TRUE, TRUE, '2023-09-05');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Rachel', 'Lee', 'rachel.lee369@example.com', 'rlee369', 'hashed_password_1763', 1, TRUE, TRUE, '2023-10-06');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Edward', 'Allen', 'edward.allen370@example.com', 'eallen370', 'hashed_password_6720', 1, TRUE, TRUE, '2023-11-07');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Alice', 'Lee', 'alice.lee371@example.com', 'alee371', 'hashed_password_5733', 1, TRUE, TRUE, '2023-12-08');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Katherine', 'Lopez', 'katherine.lopez372@example.com', 'klopez372', 'hashed_password_2802', 1, TRUE, TRUE, '2023-01-09');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Irene', 'Davis', 'irene.davis373@example.com', 'idavis373', 'hashed_password_3551', 1, TRUE, TRUE, '2023-02-10');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Bob', 'Johnson', 'bob.johnson374@example.com', 'bjohnson374', 'hashed_password_1600', 1, TRUE, TRUE, '2023-03-11');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Quinn', 'Allen', 'quinn.allen375@example.com', 'qallen375', 'hashed_password_4129', 1, TRUE, TRUE, '2023-04-12');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Quinn', 'Johnson', 'quinn.johnson376@example.com', 'qjohnson376', 'hashed_password_4354', 1, TRUE, TRUE, '2023-05-13');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Mia', 'Green', 'mia.green377@example.com', 'mgreen377', 'hashed_password_3978', 1, TRUE, TRUE, '2023-06-14');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Paul', 'Walker', 'paul.walker378@example.com', 'pwalker378', 'hashed_password_9151', 1, TRUE, TRUE, '2023-07-15');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Leo', 'Lopez', 'leo.lopez379@example.com', 'llopez379', 'hashed_password_4409', 1, TRUE, TRUE, '2023-08-16');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Hannah', 'Clark', 'hannah.clark380@example.com', 'hclark380', 'hashed_password_6418', 1, TRUE, TRUE, '2023-09-17');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Bob', 'Miller', 'bob.miller381@example.com', 'bmiller381', 'hashed_password_1392', 1, TRUE, TRUE, '2023-10-18');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Hannah', 'Brown', 'hannah.brown382@example.com', 'hbrown382', 'hashed_password_9968', 1, TRUE, TRUE, '2023-11-19');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Steven', 'Lee', 'steven.lee383@example.com', 'slee383', 'hashed_password_6311', 1, TRUE, TRUE, '2023-12-20');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Bob', 'Hall', 'bob.hall384@example.com', 'bhall384', 'hashed_password_7454', 1, TRUE, TRUE, '2023-01-21');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Katherine', 'Hall', 'katherine.hall385@example.com', 'khall385', 'hashed_password_1379', 1, TRUE, TRUE, '2023-02-22');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Leo', 'Smith', 'leo.smith386@example.com', 'lsmith386', 'hashed_password_7996', 1, TRUE, TRUE, '2023-03-23');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Fiona', 'Allen', 'fiona.allen387@example.com', 'fallen387', 'hashed_password_9772', 1, TRUE, TRUE, '2023-04-24');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Jack', 'Johnson', 'jack.johnson388@example.com', 'jjohnson388', 'hashed_password_8500', 1, TRUE, TRUE, '2023-05-25');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Paul', 'Hall', 'paul.hall389@example.com', 'phall389', 'hashed_password_7769', 1, TRUE, TRUE, '2023-06-26');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Tina', 'Miller', 'tina.miller390@example.com', 'tmiller390', 'hashed_password_7630', 1, TRUE, TRUE, '2023-07-27');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Hannah', 'Wright', 'hannah.wright391@example.com', 'hwright391', 'hashed_password_9341', 1, TRUE, TRUE, '2023-08-28');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Olivia', 'Wilson', 'olivia.wilson392@example.com', 'owilson392', 'hashed_password_3148', 1, TRUE, TRUE, '2023-09-01');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Mia', 'Wright', 'mia.wright393@example.com', 'mwright393', 'hashed_password_5279', 1, TRUE, TRUE, '2023-10-02');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Paul', 'Allen', 'paul.allen394@example.com', 'pallen394', 'hashed_password_7819', 1, TRUE, TRUE, '2023-11-03');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Irene', 'Green', 'irene.green395@example.com', 'igreen395', 'hashed_password_6360', 1, TRUE, TRUE, '2023-12-04');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Edward', 'Allen', 'edward.allen396@example.com', 'eallen396', 'hashed_password_7002', 1, TRUE, TRUE, '2023-01-05');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Paul', 'Lopez', 'paul.lopez397@example.com', 'plopez397', 'hashed_password_8976', 1, TRUE, TRUE, '2023-02-06');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Diana', 'Walker', 'diana.walker398@example.com', 'dwalker398', 'hashed_password_3594', 1, TRUE, TRUE, '2023-03-07');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Charlie', 'Hernandez', 'charlie.hernandez399@example.com', 'chernandez399', 'hashed_password_1621', 1, TRUE, TRUE, '2023-04-08');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Bob', 'Green', 'bob.green400@example.com', 'bgreen400', 'hashed_password_5340', 1, TRUE, TRUE, '2023-05-09');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('George', 'Walker', 'george.walker401@example.com', 'gwalker401', 'hashed_password_4981', 1, TRUE, TRUE, '2023-06-10');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Charlie', 'Brown', 'charlie.brown402@example.com', 'cbrown402', 'hashed_password_5561', 1, TRUE, TRUE, '2023-07-11');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Jack', 'Clark', 'jack.clark403@example.com', 'jclark403', 'hashed_password_2220', 1, TRUE, TRUE, '2023-08-12');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Tina', 'Hernandez', 'tina.hernandez404@example.com', 'thernandez404', 'hashed_password_5707', 1, TRUE, TRUE, '2023-09-13');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Mia', 'Young', 'mia.young405@example.com', 'myoung405', 'hashed_password_6546', 1, TRUE, TRUE, '2023-10-14');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Edward', 'Davis', 'edward.davis406@example.com', 'edavis406', 'hashed_password_4984', 1, TRUE, TRUE, '2023-11-15');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Alice', 'Brown', 'alice.brown407@example.com', 'abrown407', 'hashed_password_8766', 1, TRUE, TRUE, '2023-12-16');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Rachel', 'Hernandez', 'rachel.hernandez408@example.com', 'rhernandez408', 'hashed_password_5295', 1, TRUE, TRUE, '2023-01-17');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Charlie', 'Wright', 'charlie.wright409@example.com', 'cwright409', 'hashed_password_2073', 1, TRUE, TRUE, '2023-02-18');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Charlie', 'Walker', 'charlie.walker410@example.com', 'cwalker410', 'hashed_password_6726', 1, TRUE, TRUE, '2023-03-19');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Olivia', 'King', 'olivia.king411@example.com', 'oking411', 'hashed_password_3740', 1, TRUE, TRUE, '2023-04-20');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Jack', 'Hernandez', 'jack.hernandez412@example.com', 'jhernandez412', 'hashed_password_7251', 1, TRUE, TRUE, '2023-05-21');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Alice', 'King', 'alice.king413@example.com', 'aking413', 'hashed_password_2974', 1, TRUE, TRUE, '2023-06-22');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Hannah', 'Clark', 'hannah.clark414@example.com', 'hclark414', 'hashed_password_7567', 1, TRUE, TRUE, '2023-07-23');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Alice', 'Miller', 'alice.miller415@example.com', 'amiller415', 'hashed_password_3705', 1, TRUE, TRUE, '2023-08-24');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Mia', 'Green', 'mia.green416@example.com', 'mgreen416', 'hashed_password_8998', 1, TRUE, TRUE, '2023-09-25');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Rachel', 'Lee', 'rachel.lee417@example.com', 'rlee417', 'hashed_password_6237', 1, TRUE, TRUE, '2023-10-26');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Irene', 'Green', 'irene.green418@example.com', 'igreen418', 'hashed_password_9838', 1, TRUE, TRUE, '2023-11-27');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Charlie', 'Hernandez', 'charlie.hernandez419@example.com', 'chernandez419', 'hashed_password_1654', 1, TRUE, TRUE, '2023-12-28');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Rachel', 'Wright', 'rachel.wright420@example.com', 'rwright420', 'hashed_password_8931', 1, TRUE, TRUE, '2023-01-01');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Hannah', 'Davis', 'hannah.davis421@example.com', 'hdavis421', 'hashed_password_1012', 1, TRUE, TRUE, '2023-02-02');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Katherine', 'Davis', 'katherine.davis422@example.com', 'kdavis422', 'hashed_password_1305', 1, TRUE, TRUE, '2023-03-03');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Mia', 'Martinez', 'mia.martinez423@example.com', 'mmartinez423', 'hashed_password_4512', 1, TRUE, TRUE, '2023-04-04');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Steven', 'Lopez', 'steven.lopez424@example.com', 'slopez424', 'hashed_password_5790', 1, TRUE, TRUE, '2023-05-05');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Leo', 'King', 'leo.king425@example.com', 'lking425', 'hashed_password_5886', 1, TRUE, TRUE, '2023-06-06');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Katherine', 'Davis', 'katherine.davis426@example.com', 'kdavis426', 'hashed_password_1659', 1, TRUE, TRUE, '2023-07-07');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Bob', 'Martinez', 'bob.martinez427@example.com', 'bmartinez427', 'hashed_password_5638', 1, TRUE, TRUE, '2023-08-08');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Diana', 'Martinez', 'diana.martinez428@example.com', 'dmartinez428', 'hashed_password_3442', 1, TRUE, TRUE, '2023-09-09');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Steven', 'Miller', 'steven.miller429@example.com', 'smiller429', 'hashed_password_2843', 1, TRUE, TRUE, '2023-10-10');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Rachel', 'Hernandez', 'rachel.hernandez430@example.com', 'rhernandez430', 'hashed_password_2748', 1, TRUE, TRUE, '2023-11-11');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Nathan', 'Lopez', 'nathan.lopez431@example.com', 'nlopez431', 'hashed_password_5094', 1, TRUE, TRUE, '2023-12-12');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Charlie', 'Lee', 'charlie.lee432@example.com', 'clee432', 'hashed_password_8239', 1, TRUE, TRUE, '2023-01-13');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Irene', 'Hall', 'irene.hall433@example.com', 'ihall433', 'hashed_password_5999', 1, TRUE, TRUE, '2023-02-14');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Irene', 'Johnson', 'irene.johnson434@example.com', 'ijohnson434', 'hashed_password_6456', 1, TRUE, TRUE, '2023-03-15');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Bob', 'Lee', 'bob.lee435@example.com', 'blee435', 'hashed_password_4516', 1, TRUE, TRUE, '2023-04-16');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Paul', 'Garcia', 'paul.garcia436@example.com', 'pgarcia436', 'hashed_password_2143', 1, TRUE, TRUE, '2023-05-17');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Rachel', 'Garcia', 'rachel.garcia437@example.com', 'rgarcia437', 'hashed_password_3986', 1, TRUE, TRUE, '2023-06-18');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Alice', 'Young', 'alice.young438@example.com', 'ayoung438', 'hashed_password_6357', 1, TRUE, TRUE, '2023-07-19');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Irene', 'Green', 'irene.green439@example.com', 'igreen439', 'hashed_password_2997', 1, TRUE, TRUE, '2023-08-20');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Edward', 'Green', 'edward.green440@example.com', 'egreen440', 'hashed_password_7116', 1, TRUE, TRUE, '2023-09-21');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Nathan', 'Clark', 'nathan.clark441@example.com', 'nclark441', 'hashed_password_6874', 1, TRUE, TRUE, '2023-10-22');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Tina', 'Young', 'tina.young442@example.com', 'tyoung442', 'hashed_password_6509', 1, TRUE, TRUE, '2023-11-23');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Paul', 'Wright', 'paul.wright443@example.com', 'pwright443', 'hashed_password_6426', 1, TRUE, TRUE, '2023-12-24');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Hannah', 'White', 'hannah.white444@example.com', 'hwhite444', 'hashed_password_5536', 1, TRUE, TRUE, '2023-01-25');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Olivia', 'King', 'olivia.king445@example.com', 'oking445', 'hashed_password_4335', 1, TRUE, TRUE, '2023-02-26');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Paul', 'Smith', 'paul.smith446@example.com', 'psmith446', 'hashed_password_5119', 1, TRUE, TRUE, '2023-03-27');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Nathan', 'Wright', 'nathan.wright447@example.com', 'nwright447', 'hashed_password_9991', 1, TRUE, TRUE, '2023-04-28');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Nathan', 'Wright', 'nathan.wright448@example.com', 'nwright448', 'hashed_password_4695', 1, TRUE, TRUE, '2023-05-01');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Charlie', 'Allen', 'charlie.allen449@example.com', 'callen449', 'hashed_password_4089', 1, TRUE, TRUE, '2023-06-02');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Tina', 'White', 'tina.white450@example.com', 'twhite450', 'hashed_password_2294', 1, TRUE, TRUE, '2023-07-03');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Mia', 'King', 'mia.king451@example.com', 'mking451', 'hashed_password_6445', 1, TRUE, TRUE, '2023-08-04');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Nathan', 'Davis', 'nathan.davis452@example.com', 'ndavis452', 'hashed_password_7727', 1, TRUE, TRUE, '2023-09-05');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Quinn', 'Allen', 'quinn.allen453@example.com', 'qallen453', 'hashed_password_7514', 1, TRUE, TRUE, '2023-10-06');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Hannah', 'White', 'hannah.white454@example.com', 'hwhite454', 'hashed_password_6244', 1, TRUE, TRUE, '2023-11-07');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('George', 'Allen', 'george.allen455@example.com', 'gallen455', 'hashed_password_1489', 1, TRUE, TRUE, '2023-12-08');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('George', 'Martinez', 'george.martinez456@example.com', 'gmartinez456', 'hashed_password_5017', 1, TRUE, TRUE, '2023-01-09');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Mia', 'White', 'mia.white457@example.com', 'mwhite457', 'hashed_password_2389', 1, TRUE, TRUE, '2023-02-10');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Alice', 'Lee', 'alice.lee458@example.com', 'alee458', 'hashed_password_4524', 1, TRUE, TRUE, '2023-03-11');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Mia', 'Lee', 'mia.lee459@example.com', 'mlee459', 'hashed_password_8132', 1, TRUE, TRUE, '2023-04-12');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Bob', 'Lopez', 'bob.lopez460@example.com', 'blopez460', 'hashed_password_7448', 1, TRUE, TRUE, '2023-05-13');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Hannah', 'Hernandez', 'hannah.hernandez461@example.com', 'hhernandez461', 'hashed_password_7868', 1, TRUE, TRUE, '2023-06-14');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Nathan', 'Johnson', 'nathan.johnson462@example.com', 'njohnson462', 'hashed_password_3260', 1, TRUE, TRUE, '2023-07-15');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Jack', 'Garcia', 'jack.garcia463@example.com', 'jgarcia463', 'hashed_password_6169', 1, TRUE, TRUE, '2023-08-16');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Diana', 'Lee', 'diana.lee464@example.com', 'dlee464', 'hashed_password_9677', 1, TRUE, TRUE, '2023-09-17');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Fiona', 'White', 'fiona.white465@example.com', 'fwhite465', 'hashed_password_8082', 1, TRUE, TRUE, '2023-10-18');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Charlie', 'Wilson', 'charlie.wilson466@example.com', 'cwilson466', 'hashed_password_3711', 1, TRUE, TRUE, '2023-11-19');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Mia', 'Wright', 'mia.wright467@example.com', 'mwright467', 'hashed_password_2955', 1, TRUE, TRUE, '2023-12-20');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Leo', 'Young', 'leo.young468@example.com', 'lyoung468', 'hashed_password_9029', 1, TRUE, TRUE, '2023-01-21');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Diana', 'Lee', 'diana.lee469@example.com', 'dlee469', 'hashed_password_2568', 1, TRUE, TRUE, '2023-02-22');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Bob', 'Lee', 'bob.lee470@example.com', 'blee470', 'hashed_password_7275', 1, TRUE, TRUE, '2023-03-23');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Bob', 'Johnson', 'bob.johnson471@example.com', 'bjohnson471', 'hashed_password_9715', 1, TRUE, TRUE, '2023-04-24');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('George', 'Allen', 'george.allen472@example.com', 'gallen472', 'hashed_password_2562', 1, TRUE, TRUE, '2023-05-25');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Rachel', 'Walker', 'rachel.walker473@example.com', 'rwalker473', 'hashed_password_6278', 1, TRUE, TRUE, '2023-06-26');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Irene', 'Garcia', 'irene.garcia474@example.com', 'igarcia474', 'hashed_password_6442', 1, TRUE, TRUE, '2023-07-27');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Olivia', 'Wright', 'olivia.wright475@example.com', 'owright475', 'hashed_password_8784', 1, TRUE, TRUE, '2023-08-28');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Bob', 'Hall', 'bob.hall476@example.com', 'bhall476', 'hashed_password_1861', 1, TRUE, TRUE, '2023-09-01');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Hannah', 'Lee', 'hannah.lee477@example.com', 'hlee477', 'hashed_password_9989', 1, TRUE, TRUE, '2023-10-02');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Mia', 'Brown', 'mia.brown478@example.com', 'mbrown478', 'hashed_password_8293', 1, TRUE, TRUE, '2023-11-03');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
